ID,縣市,鄉鎮市區,村里,門牌,二級發布區,一級發布區,最小統計區,比對代碼,X坐標,Y坐標,坐標系統 
,苗栗縣,竹南鎮,,公園路206號,,,,門牌比對失敗或格式有誤,,,
,南投縣,仁愛鄉,,,,,,門牌比對失敗或格式有誤,,,
,南投縣,水里鄉,,,,,,門牌比對失敗或格式有誤,,,
,南投縣,魚池鄉,,中山路,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,桃園市,中壢區,,、平鎮區,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,新北市,網路徵,,文活動,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,中山南,,路21-1號，信義路側,,,,門牌比對失敗或格式有誤,,,
,臺北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,大里區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,梧棲區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,新北市,三重區,,重安街709號3樓,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,中正區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,台北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,員林市,大饒里,,員林大道二段99號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,高雄市,大樹區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺北市,大安區,,,,,,門牌比對失敗或格式有誤,,,
,臺北市,大安區,,,,,,門牌比對失敗或格式有誤,,,
,臺北市,大安區,,,,,,門牌比對失敗或格式有誤,,,
,臺北市,大安區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺南市,西港區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,龍井區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,東勢區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺中市,西區,,,,,,門牌比對失敗或格式有誤,,,
,臺北市,全區域,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,南屯區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,南投縣,草屯鎮,,,,,,門牌比對失敗或格式有誤,,,
,連江縣,南竿鄉,,,,,,門牌比對失敗或格式有誤,,,
,南投縣,國姓鄉,,,,,,門牌比對失敗或格式有誤,,,
,南投縣,國姓鄉,,,,,,門牌比對失敗或格式有誤,,,
,連江縣,南竿鄉,,,,,,門牌比對失敗或格式有誤,,,
,連江縣,南竿鄉,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,臺北市,信義路,,四段88號8樓,,,,門牌比對失敗或格式有誤,,,
,臺北市,大同區,,103長安西路39號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺南市,中西區,,中正路249號，06-229-5191,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,桃園市,觀音區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,龍井區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,南屯區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,北區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,梧棲區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,南區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺北市,萬華區,,康定路、昆明街之間的廣州街北側，老松國小的南側,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,沙鹿區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,高雄市,80,,3鹽埕區大勇路1號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,竹北市,縣政九,,路146號.,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,台北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,桃園市,中壢區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,桃園市,大溪區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,大溪區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,北區,,,,,,門牌比對失敗或格式有誤,,,
,高雄市,杉林區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,士林區,,陽明山華岡路55號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,高雄市,三民區,,,,,,門牌比對失敗或格式有誤,,,
,臺北市,松山區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,高雄市,茄萣區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺中市,西區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,澎湖縣,湖西鄉,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,士林區,,外雙溪至善路2段221號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,南區,,興路三段362號,,,,門牌比對失敗或格式有誤,,,
,臺中市,南區,,興路三段362號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,新北市,線上辦,,理,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,台北市,萬華區,,康定路173巷5號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,中山南,,路21-1號，信義路側,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,桃園市,楊梅區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,中壢區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,平鎮區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,大園區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,新屋區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,桃園市,全區域,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,桃園市,桃園區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,萬華區,,康定路、昆明街之間的廣州街北側，老松國小的南側,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,全區域,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺南市,東區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,南投縣,南投市,,中興新村環山路95巷26號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,南投縣,仁愛鄉,,,,,,門牌比對失敗或格式有誤,,,
,南投縣,仁愛鄉,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,南投縣,集集鎮,,育才街166號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺北市,100,,臺北市同安街107號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺北市,台北市,,大安區大安路一段77號地下街-近東區地下街14號出口,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,民雄鄉,建國路,,2段265號,,,,門牌比對失敗或格式有誤,,,
,臺北市,中山南,,路21-1號，信義路側,,,,門牌比對失敗或格式有誤,,,
,臺北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,臺北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,台北市,萬華區,,康定路173巷5號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,台北市,萬華區,,康定路173巷5號,,,,門牌比對失敗或格式有誤,,,
,臺北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,高雄市,燕巢區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,桃園市,桃園區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,八德區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,桃園市,平鎮區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,中壢區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,桃園市,楊梅區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,楊梅區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,新北市,板橋區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺南市,南區,,西門路一段689巷巷內,,,,門牌比對失敗或格式有誤,,,
,臺南市,南區,,西門路一段689巷巷內,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,桃園市,龍潭區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,龍潭區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,西區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,豐原區,,圓環東路782號,,,,門牌比對失敗或格式有誤,,,
,臺中市,豐原區,,圓環東路782號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,沙鹿區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,全區域,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,清水區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺中市,潭子區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,南屯區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,外埔區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,大安區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺中市,豐原區,,圓環東路782號,,,,門牌比對失敗或格式有誤,,,
,臺中市,豐原區,,圓環東路782號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,高雄市,林園區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺北市,中山南,,路21-1號，信義路側,,,,門牌比對失敗或格式有誤,,,
,臺北市,中山南,,路21-1號，信義路側,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,桃園市,龍潭區,,,,,,門牌比對失敗或格式有誤,,,
,桃園市,觀音區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,臺中市,清水區,,,,,,門牌比對失敗或格式有誤,,,
,臺南市,後壁區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺中市,清水區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺中市,北屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,南區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,北屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,清水區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,新竹縣,竹東鎮,,忠孝街95號(美之城),,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,桃園市,大溪區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,桃園市,八德區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,中區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,臺中市,西屯區,,,,,,門牌比對失敗或格式有誤,,,
,新北市,淡水區,,中正路一段87巷200號,,,,門牌比對失敗或格式有誤,,,
,南投縣,集集鎮,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,高雄市,六龜區,,,,,,門牌比對失敗或格式有誤,,,
,南投縣,南投市,,中興新村中學路2號,,,,門牌比對失敗或格式有誤,,,
,澎湖縣,白沙鄉,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,南投縣,草屯鎮,,,,,,門牌比對失敗或格式有誤,,,
,南投縣,南投市,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,高雄市,旗山區,,華中街,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,ssr,oom,,(PeinanSitePark),,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,臺北市,中山南,,路21-1號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,竹北市,縣政九,,路146號,,,,門牌比對失敗或格式有誤,,,
,竹北市,縣政九,,路146號,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,高雄市,永安區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,高雄市,燕巢區,,,,,,門牌比對失敗或格式有誤,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
