5d55adadd083a398fcdc6aef,英語閱讀班,語文,桃園市新屋區中興路91巷11號,桃園市立圖書館新屋分館,60,0,2021/1/1,09:00,2021/7/31,16:00,上課時間周六3:30-16:00周日09:00-11:30,23081,Image/co01.jpg
5f3d15ced083a389c42167c1,中華花藝,園藝,臺北市中正區中山南路21號,國立中正紀念堂 W316教室,25,2000,2021/1/7,12:00,2021/4/22,12:00,1. 歷代花史簡介。 2.發揚中國傳統文化藝術（「插花」、「焚香」、「點茶」、「掛畫」合稱四藝）。3.基本花型應用。4.盤花、碗花。 5.中華花藝之特色：追求意境與精神之美。,10461,Image/co02.jpg
5f3d15d0d083a389c42167ce,老祖宗的智慧與文化:紫微,風俗信仰,臺北市中正區中山南路21號,國立中正紀念堂 W311教室,50,2000,2021/1/4,09:30,2021/5/3,09:30,1.導讀紫微斗數全書、 神相全編 2.配合民俗節日開運造命。,13547,Image/co03.jpg
5f3d15d2d083a389c42167de,拼布雜貨舖,手工製作,臺北市中正區中山南路21號,國立中正紀念堂 W313教室,20,3000,2021/1/5,09:30,2021/4/20,09:30,將傳統布藝，加入巧思的設計融入生活之中，讓喜歡自己動手佈置家的朋友們，能享受到DIY的樂趣， 並培養學員對圖案，色彩美學與經濟、環保的概念。學習第二專長，培訓為講師與開創事業。,5326,Image/co04.jpg
5f3d15d4d083a389c42167e9,書法E1,國畫書法,臺北市中正區中山南路21號,國立中正紀念堂 W315教室,32,2000,2021/1/6,09:00,2021/4/21,09:00,書法欣賞與習作及作品習寫。,6001,Image/co05.jpg
5f3d15dbd083a389c4216816,陳氏太極拳小架(基礎),運動,臺北市中正區中山南路21號,國立中正紀念堂 305教室,19,2000,2021/1/8,14:00,2021/4/30,14:00,小架拳架緊湊，與老架相比動作細膩，在拳式與練法上與大架稍有不同。故而，流傳有大架不大，小架不小，實際上都一樣，期望能以基礎拳架的練習和演繹，漸進式的理解內家拳和太極哲學。,1809,Image/co06.jpg
5f3d15dcd083a389c421681b,詩歌鑑賞與生活美學,藝術鑑賞,臺北市中正區中山南路21號,國立中正紀念堂 W315教室,45,2000,2021/1/6,14:10,2021/4/21,14:10,初唐詩歌至晚唐詩歌賞析。,12714,Image/co07.jpg
5f3d15e0d083a389c4216835,藝術與榮格心理花園,藝術鑑賞,臺北市中正區中山南路21號,國立中正紀念堂 W318教室,50,2000,2021/1/5,09:30,2021/4/20,09:00,1.榮格類型學簡介 2.外傾特質與四種功能 3.內傾特質與四種功能 4.自我覺察與交流統整。,12974,Image/co08.jpg
5f898c99d083a35edcf6bcc7,古典音樂欣賞(新開班),藝術鑑賞,臺北市中正區中山南路21號,國立中正紀念堂 W318教室,47,2000,2021/1/4,12:00,2021/5/3,12:00,1.古典音樂的?史發展與特色 2.古典音樂體裁的四大類型 3.古典音樂欣賞。,7781,Image/co09.jpg
5f898c99d083a35edcf6bcc8,膠彩畫(新開班),美術,臺北市中正區中山南路21號,國立中正紀念堂 W313教室,20,4500,2021/1/6,09:00,2021/4/21,09:00,膠彩小品。需攜帶：速寫本、速寫工具（鉛筆、橡皮擦、簡單的上色工具，如:色鉛筆）、1~2樣自然物（如:小盆栽、瓜果等）。,2468,Image/co10.jpg
